-----------------------
Discrete Action Spaces Envs
('general/CartPole-v0', Discrete(2))
('general/BattleZoneDeterministic-v4', Discrete(18))
('general/BattleZoneNoFrameskip-v4', Discrete(18))
('general/BattleZone-ram-v0', Discrete(18))
('general/BattleZone-ramDeterministic-v0', Discrete(18))
('general/BattleZone-ramNoFrameskip-v0', Discrete(18))
('general/BattleZone-ram-v4', Discrete(18))
('general/BattleZone-ramDeterministic-v4', Discrete(18))
('general/BattleZone-ramNoFrameskip-v4', Discrete(18))
('general/BeamRider-v0', Discrete(9))
('general/BeamRiderDeterministic-v0', Discrete(9))
('general/BeamRiderNoFrameskip-v0', Discrete(9))
('general/BeamRider-v4', Discrete(9))
('general/BeamRiderDeterministic-v4', Discrete(9))
('general/BeamRiderNoFrameskip-v4', Discrete(9))
('general/BeamRider-ram-v0', Discrete(9))
('general/BeamRider-ramDeterministic-v0', Discrete(9))
('general/BeamRider-ramNoFrameskip-v0', Discrete(9))
('general/BeamRider-ram-v4', Discrete(9))
('general/BeamRider-ramDeterministic-v4', Discrete(9))
('general/BeamRider-ramNoFrameskip-v4', Discrete(9))
('general/Berzerk-v0', Discrete(18))
('general/BerzerkDeterministic-v0', Discrete(18))
('general/BerzerkNoFrameskip-v0', Discrete(18))
('general/Berzerk-v4', Discrete(18))
('general/BerzerkDeterministic-v4', Discrete(18))
('general/BerzerkNoFrameskip-v4', Discrete(18))
('general/Berzerk-ram-v0', Discrete(18))
('general/Berzerk-ramDeterministic-v0', Discrete(18))
('general/Berzerk-ramNoFrameskip-v0', Discrete(18))
('general/Berzerk-ram-v4', Discrete(18))
('general/Berzerk-ramDeterministic-v4', Discrete(18))
('general/Berzerk-ramNoFrameskip-v4', Discrete(18))
('general/Bowling-v0', Discrete(6))
('general/BowlingDeterministic-v0', Discrete(6))
('general/BowlingNoFrameskip-v0', Discrete(6))
('general/Bowling-v4', Discrete(6))
('general/BowlingDeterministic-v4', Discrete(6))
('general/BowlingNoFrameskip-v4', Discrete(6))
('general/Bowling-ram-v0', Discrete(6))
('general/Bowling-ramDeterministic-v0', Discrete(6))
('general/Bowling-ramNoFrameskip-v0', Discrete(6))
('general/Bowling-ram-v4', Discrete(6))
('general/Bowling-ramDeterministic-v4', Discrete(6))
('general/Bowling-ramNoFrameskip-v4', Discrete(6))
('general/Boxing-v0', Discrete(18))
('general/BoxingDeterministic-v0', Discrete(18))
('general/BoxingNoFrameskip-v0', Discrete(18))
('general/Boxing-v4', Discrete(18))
('general/BoxingDeterministic-v4', Discrete(18))
('general/BoxingNoFrameskip-v4', Discrete(18))
('general/Boxing-ram-v0', Discrete(18))
('general/Boxing-ramDeterministic-v0', Discrete(18))
('general/Boxing-ramNoFrameskip-v0', Discrete(18))
('general/Boxing-ram-v4', Discrete(18))
('general/Boxing-ramDeterministic-v4', Discrete(18))
('general/Boxing-ramNoFrameskip-v4', Discrete(18))
('general/Breakout-v0', Discrete(4))
('general/BreakoutDeterministic-v0', Discrete(4))
('general/BreakoutNoFrameskip-v0', Discrete(4))
('general/Breakout-v4', Discrete(4))
('general/BreakoutDeterministic-v4', Discrete(4))
('general/BreakoutNoFrameskip-v4', Discrete(4))
('general/Breakout-ram-v0', Discrete(4))
('general/Breakout-ramDeterministic-v0', Discrete(4))
('general/Breakout-ramNoFrameskip-v0', Discrete(4))
('general/Breakout-ram-v4', Discrete(4))
('general/Breakout-ramDeterministic-v4', Discrete(4))
('general/Breakout-ramNoFrameskip-v4', Discrete(4))
('general/Carnival-v0', Discrete(6))
('general/CarnivalDeterministic-v0', Discrete(6))
('general/CarnivalNoFrameskip-v0', Discrete(6))
('general/Carnival-v4', Discrete(6))
('general/CarnivalDeterministic-v4', Discrete(6))
('general/CarnivalNoFrameskip-v4', Discrete(6))
('general/Carnival-ram-v0', Discrete(6))
('general/Carnival-ramDeterministic-v0', Discrete(6))
('general/Carnival-ramNoFrameskip-v0', Discrete(6))
('general/Carnival-ram-v4', Discrete(6))
('general/Carnival-ramDeterministic-v4', Discrete(6))
('general/Carnival-ramNoFrameskip-v4', Discrete(6))
('general/Centipede-v0', Discrete(18))
('general/CentipedeDeterministic-v0', Discrete(18))
('general/CentipedeNoFrameskip-v0', Discrete(18))
('general/Centipede-v4', Discrete(18))
('general/CentipedeDeterministic-v4', Discrete(18))
('general/CentipedeNoFrameskip-v4', Discrete(18))
('general/Centipede-ram-v0', Discrete(18))
('general/Centipede-ramDeterministic-v0', Discrete(18))
('general/Centipede-ramNoFrameskip-v0', Discrete(18))
('general/Centipede-ram-v4', Discrete(18))
('general/Centipede-ramDeterministic-v4', Discrete(18))
('general/Centipede-ramNoFrameskip-v4', Discrete(18))
('general/ChopperCommand-v0', Discrete(18))
('general/ChopperCommandDeterministic-v0', Discrete(18))
('general/ChopperCommandNoFrameskip-v0', Discrete(18))
('general/ChopperCommand-v4', Discrete(18))
('general/ChopperCommandDeterministic-v4', Discrete(18))
('general/ChopperCommandNoFrameskip-v4', Discrete(18))
('general/ChopperCommand-ram-v0', Discrete(18))
('general/ChopperCommand-ramDeterministic-v0', Discrete(18))
('general/ChopperCommand-ramNoFrameskip-v0', Discrete(18))
('general/ChopperCommand-ram-v4', Discrete(18))
('general/ChopperCommand-ramDeterministic-v4', Discrete(18))
('general/ChopperCommand-ramNoFrameskip-v4', Discrete(18))
('general/CrazyClimber-v0', Discrete(9))
('general/CrazyClimberDeterministic-v0', Discrete(9))
('general/CrazyClimberNoFrameskip-v0', Discrete(9))
('general/CrazyClimber-v4', Discrete(9))
('general/CrazyClimberDeterministic-v4', Discrete(9))
('general/CrazyClimberNoFrameskip-v4', Discrete(9))
('general/CrazyClimber-ram-v0', Discrete(9))
('general/CrazyClimber-ramDeterministic-v0', Discrete(9))
('general/CrazyClimber-ramNoFrameskip-v0', Discrete(9))
('general/CrazyClimber-ram-v4', Discrete(9))
('general/CrazyClimber-ramDeterministic-v4', Discrete(9))
('general/CrazyClimber-ramNoFrameskip-v4', Discrete(9))
('general/Defender-v0', Discrete(18))
('general/DefenderDeterministic-v0', Discrete(18))
('general/DefenderNoFrameskip-v0', Discrete(18))
('general/Defender-v4', Discrete(18))
('general/DefenderDeterministic-v4', Discrete(18))
('general/DefenderNoFrameskip-v4', Discrete(18))
('general/Defender-ram-v0', Discrete(18))
('general/Defender-ramDeterministic-v0', Discrete(18))
('general/Defender-ramNoFrameskip-v0', Discrete(18))
('general/Defender-ram-v4', Discrete(18))
('general/Defender-ramDeterministic-v4', Discrete(18))
('general/Defender-ramNoFrameskip-v4', Discrete(18))
('general/DemonAttack-v0', Discrete(6))
('general/DemonAttackDeterministic-v0', Discrete(6))
('general/DemonAttackNoFrameskip-v0', Discrete(6))
('general/DemonAttack-v4', Discrete(6))
('general/DemonAttackDeterministic-v4', Discrete(6))
('general/DemonAttackNoFrameskip-v4', Discrete(6))
('general/DemonAttack-ram-v0', Discrete(6))
('general/DemonAttack-ramDeterministic-v0', Discrete(6))
('general/DemonAttack-ramNoFrameskip-v0', Discrete(6))
('general/DemonAttack-ram-v4', Discrete(6))
('general/DemonAttack-ramDeterministic-v4', Discrete(6))
('general/DemonAttack-ramNoFrameskip-v4', Discrete(6))
('general/DoubleDunk-v0', Discrete(18))
('general/DoubleDunkDeterministic-v0', Discrete(18))
('general/DoubleDunkNoFrameskip-v0', Discrete(18))
('general/DoubleDunk-v4', Discrete(18))
('general/DoubleDunkDeterministic-v4', Discrete(18))
('general/DoubleDunkNoFrameskip-v4', Discrete(18))
('general/DoubleDunk-ram-v0', Discrete(18))
('general/DoubleDunk-ramDeterministic-v0', Discrete(18))
('general/DoubleDunk-ramNoFrameskip-v0', Discrete(18))
('general/DoubleDunk-ram-v4', Discrete(18))
('general/DoubleDunk-ramDeterministic-v4', Discrete(18))
('general/DoubleDunk-ramNoFrameskip-v4', Discrete(18))
('general/ElevatorAction-v0', Discrete(18))
('general/ElevatorActionDeterministic-v0', Discrete(18))
('general/ElevatorActionNoFrameskip-v0', Discrete(18))
('general/ElevatorAction-v4', Discrete(18))
('general/ElevatorActionDeterministic-v4', Discrete(18))
('general/ElevatorActionNoFrameskip-v4', Discrete(18))
('general/ElevatorAction-ram-v0', Discrete(18))
('general/ElevatorAction-ramDeterministic-v0', Discrete(18))
('general/ElevatorAction-ramNoFrameskip-v0', Discrete(18))
('general/ElevatorAction-ram-v4', Discrete(18))
('general/ElevatorAction-ramDeterministic-v4', Discrete(18))
('general/ElevatorAction-ramNoFrameskip-v4', Discrete(18))
('general/Enduro-v0', Discrete(9))
('general/EnduroDeterministic-v0', Discrete(9))
('general/EnduroNoFrameskip-v0', Discrete(9))
('general/Enduro-v4', Discrete(9))
('general/EnduroDeterministic-v4', Discrete(9))
('general/EnduroNoFrameskip-v4', Discrete(9))
('general/Enduro-ram-v0', Discrete(9))
('general/Enduro-ramDeterministic-v0', Discrete(9))
('general/Enduro-ramNoFrameskip-v0', Discrete(9))
('general/Enduro-ram-v4', Discrete(9))
('general/Enduro-ramDeterministic-v4', Discrete(9))
('general/Enduro-ramNoFrameskip-v4', Discrete(9))
('general/FishingDerby-v0', Discrete(18))
('general/FishingDerbyDeterministic-v0', Discrete(18))
('general/FishingDerbyNoFrameskip-v0', Discrete(18))
('general/FishingDerby-v4', Discrete(18))
('general/FishingDerbyDeterministic-v4', Discrete(18))
('general/FishingDerbyNoFrameskip-v4', Discrete(18))
('general/FishingDerby-ram-v0', Discrete(18))
('general/FishingDerby-ramDeterministic-v0', Discrete(18))
('general/FishingDerby-ramNoFrameskip-v0', Discrete(18))
('general/FishingDerby-ram-v4', Discrete(18))
('general/FishingDerby-ramDeterministic-v4', Discrete(18))
('general/FishingDerby-ramNoFrameskip-v4', Discrete(18))
('general/Freeway-v0', Discrete(3))
('general/FreewayDeterministic-v0', Discrete(3))
('general/FreewayNoFrameskip-v0', Discrete(3))
('general/Freeway-v4', Discrete(3))
('general/FreewayDeterministic-v4', Discrete(3))
('general/FreewayNoFrameskip-v4', Discrete(3))
('general/Freeway-ram-v0', Discrete(3))
('general/Freeway-ramDeterministic-v0', Discrete(3))
('general/Freeway-ramNoFrameskip-v0', Discrete(3))
('general/Freeway-ram-v4', Discrete(3))
('general/Freeway-ramDeterministic-v4', Discrete(3))
('general/Freeway-ramNoFrameskip-v4', Discrete(3))
('general/Frostbite-v0', Discrete(18))
('general/FrostbiteDeterministic-v0', Discrete(18))
('general/FrostbiteNoFrameskip-v0', Discrete(18))
('general/Frostbite-v4', Discrete(18))
('general/FrostbiteDeterministic-v4', Discrete(18))
('general/FrostbiteNoFrameskip-v4', Discrete(18))
('general/Frostbite-ram-v0', Discrete(18))
('general/Frostbite-ramDeterministic-v0', Discrete(18))
('general/Frostbite-ramNoFrameskip-v0', Discrete(18))
('general/Frostbite-ram-v4', Discrete(18))
('general/Frostbite-ramDeterministic-v4', Discrete(18))
('general/Frostbite-ramNoFrameskip-v4', Discrete(18))
('general/Gopher-v0', Discrete(8))
('general/GopherDeterministic-v0', Discrete(8))
('general/GopherNoFrameskip-v0', Discrete(8))
('general/Gopher-v4', Discrete(8))
('general/GopherDeterministic-v4', Discrete(8))
('general/GopherNoFrameskip-v4', Discrete(8))
('general/Gopher-ram-v0', Discrete(8))
('general/Gopher-ramDeterministic-v0', Discrete(8))
('general/Gopher-ramNoFrameskip-v0', Discrete(8))
('general/Gopher-ram-v4', Discrete(8))
('general/Gopher-ramDeterministic-v4', Discrete(8))
('general/Gopher-ramNoFrameskip-v4', Discrete(8))
('general/Gravitar-v0', Discrete(18))
('general/GravitarDeterministic-v0', Discrete(18))
('general/GravitarNoFrameskip-v0', Discrete(18))
('general/Gravitar-v4', Discrete(18))
('general/GravitarDeterministic-v4', Discrete(18))
('general/GravitarNoFrameskip-v4', Discrete(18))
('general/Gravitar-ram-v0', Discrete(18))
('general/Gravitar-ramDeterministic-v0', Discrete(18))
('general/Gravitar-ramNoFrameskip-v0', Discrete(18))
('general/Gravitar-ram-v4', Discrete(18))
('general/Gravitar-ramDeterministic-v4', Discrete(18))
('general/Gravitar-ramNoFrameskip-v4', Discrete(18))
('general/Hero-v0', Discrete(18))
('general/HeroDeterministic-v0', Discrete(18))
('general/HeroNoFrameskip-v0', Discrete(18))
('general/Hero-v4', Discrete(18))
('general/HeroDeterministic-v4', Discrete(18))
('general/HeroNoFrameskip-v4', Discrete(18))
('general/Hero-ram-v0', Discrete(18))
('general/Hero-ramDeterministic-v0', Discrete(18))
('general/Hero-ramNoFrameskip-v0', Discrete(18))
('general/Hero-ram-v4', Discrete(18))
('general/Hero-ramDeterministic-v4', Discrete(18))
('general/Hero-ramNoFrameskip-v4', Discrete(18))
('general/IceHockey-v0', Discrete(18))
('general/IceHockeyDeterministic-v0', Discrete(18))
('general/IceHockeyNoFrameskip-v0', Discrete(18))
('general/IceHockey-v4', Discrete(18))
('general/IceHockeyDeterministic-v4', Discrete(18))
('general/IceHockeyNoFrameskip-v4', Discrete(18))
('general/IceHockey-ram-v0', Discrete(18))
('general/IceHockey-ramDeterministic-v0', Discrete(18))
('general/IceHockey-ramNoFrameskip-v0', Discrete(18))
('general/IceHockey-ram-v4', Discrete(18))
('general/IceHockey-ramDeterministic-v4', Discrete(18))
('general/IceHockey-ramNoFrameskip-v4', Discrete(18))
('general/Jamesbond-v0', Discrete(18))
('general/JamesbondDeterministic-v0', Discrete(18))
('general/JamesbondNoFrameskip-v0', Discrete(18))
('general/Jamesbond-v4', Discrete(18))
('general/JamesbondDeterministic-v4', Discrete(18))
('general/JamesbondNoFrameskip-v4', Discrete(18))
('general/Jamesbond-ram-v0', Discrete(18))
('general/Jamesbond-ramDeterministic-v0', Discrete(18))
('general/Jamesbond-ramNoFrameskip-v0', Discrete(18))
('general/Jamesbond-ram-v4', Discrete(18))
('general/Jamesbond-ramDeterministic-v4', Discrete(18))
('general/Jamesbond-ramNoFrameskip-v4', Discrete(18))
('general/JourneyEscape-v0', Discrete(16))
('general/JourneyEscapeDeterministic-v0', Discrete(16))
('general/JourneyEscapeNoFrameskip-v0', Discrete(16))
('general/JourneyEscape-v4', Discrete(16))
('general/JourneyEscapeDeterministic-v4', Discrete(16))
('general/JourneyEscapeNoFrameskip-v4', Discrete(16))
('general/JourneyEscape-ram-v0', Discrete(16))
('general/JourneyEscape-ramDeterministic-v0', Discrete(16))
('general/JourneyEscape-ramNoFrameskip-v0', Discrete(16))
('general/JourneyEscape-ram-v4', Discrete(16))
('general/JourneyEscape-ramDeterministic-v4', Discrete(16))
('general/JourneyEscape-ramNoFrameskip-v4', Discrete(16))
('general/Kangaroo-v0', Discrete(18))
('general/KangarooDeterministic-v0', Discrete(18))
('general/KangarooNoFrameskip-v0', Discrete(18))
('general/Kangaroo-v4', Discrete(18))
('general/KangarooDeterministic-v4', Discrete(18))
('general/KangarooNoFrameskip-v4', Discrete(18))
('general/Kangaroo-ram-v0', Discrete(18))
('general/Kangaroo-ramDeterministic-v0', Discrete(18))
('general/Kangaroo-ramNoFrameskip-v0', Discrete(18))
('general/Kangaroo-ram-v4', Discrete(18))
('general/Kangaroo-ramDeterministic-v4', Discrete(18))
('general/Kangaroo-ramNoFrameskip-v4', Discrete(18))
('general/Krull-v0', Discrete(18))
('general/KrullDeterministic-v0', Discrete(18))
('general/KrullNoFrameskip-v0', Discrete(18))
('general/Krull-v4', Discrete(18))
('general/KrullDeterministic-v4', Discrete(18))
('general/KrullNoFrameskip-v4', Discrete(18))
('general/Krull-ram-v0', Discrete(18))
('general/Krull-ramDeterministic-v0', Discrete(18))
('general/Krull-ramNoFrameskip-v0', Discrete(18))
('general/Krull-ram-v4', Discrete(18))
('general/Krull-ramDeterministic-v4', Discrete(18))
('general/Krull-ramNoFrameskip-v4', Discrete(18))
('general/KungFuMaster-v0', Discrete(14))
('general/KungFuMasterDeterministic-v0', Discrete(14))
('general/KungFuMasterNoFrameskip-v0', Discrete(14))
('general/KungFuMaster-v4', Discrete(14))
('general/KungFuMasterDeterministic-v4', Discrete(14))
('general/KungFuMasterNoFrameskip-v4', Discrete(14))
('general/KungFuMaster-ram-v0', Discrete(14))
('general/KungFuMaster-ramDeterministic-v0', Discrete(14))
('general/KungFuMaster-ramNoFrameskip-v0', Discrete(14))
('general/KungFuMaster-ram-v4', Discrete(14))
('general/KungFuMaster-ramDeterministic-v4', Discrete(14))
('general/KungFuMaster-ramNoFrameskip-v4', Discrete(14))
('general/MontezumaRevenge-v0', Discrete(18))
('general/MontezumaRevengeDeterministic-v0', Discrete(18))
('general/MontezumaRevengeNoFrameskip-v0', Discrete(18))
('general/MontezumaRevenge-v4', Discrete(18))
('general/MontezumaRevengeDeterministic-v4', Discrete(18))
('general/MontezumaRevengeNoFrameskip-v4', Discrete(18))
('general/MontezumaRevenge-ram-v0', Discrete(18))
('general/MontezumaRevenge-ramDeterministic-v0', Discrete(18))
('general/MontezumaRevenge-ramNoFrameskip-v0', Discrete(18))
('general/MontezumaRevenge-ram-v4', Discrete(18))
('general/MontezumaRevenge-ramDeterministic-v4', Discrete(18))
('general/MontezumaRevenge-ramNoFrameskip-v4', Discrete(18))
('general/MsPacman-v0', Discrete(9))
('general/MsPacmanDeterministic-v0', Discrete(9))
('general/MsPacmanNoFrameskip-v0', Discrete(9))
('general/MsPacman-v4', Discrete(9))
('general/MsPacmanDeterministic-v4', Discrete(9))
('general/MsPacmanNoFrameskip-v4', Discrete(9))
('general/MsPacman-ram-v0', Discrete(9))
('general/MsPacman-ramDeterministic-v0', Discrete(9))
('general/MsPacman-ramNoFrameskip-v0', Discrete(9))
('general/MsPacman-ram-v4', Discrete(9))
('general/MsPacman-ramDeterministic-v4', Discrete(9))
('general/MsPacman-ramNoFrameskip-v4', Discrete(9))
('general/NameThisGame-v0', Discrete(6))
('general/NameThisGameDeterministic-v0', Discrete(6))
('general/NameThisGameNoFrameskip-v0', Discrete(6))
('general/NameThisGame-v4', Discrete(6))
('general/NameThisGameDeterministic-v4', Discrete(6))
('general/NameThisGameNoFrameskip-v4', Discrete(6))
('general/NameThisGame-ram-v0', Discrete(6))
('general/NameThisGame-ramDeterministic-v0', Discrete(6))
('general/NameThisGame-ramNoFrameskip-v0', Discrete(6))
('general/NameThisGame-ram-v4', Discrete(6))
('general/NameThisGame-ramDeterministic-v4', Discrete(6))
('general/NameThisGame-ramNoFrameskip-v4', Discrete(6))
('general/Phoenix-v0', Discrete(8))
('general/PhoenixDeterministic-v0', Discrete(8))
('general/PhoenixNoFrameskip-v0', Discrete(8))
('general/Phoenix-v4', Discrete(8))
('general/PhoenixDeterministic-v4', Discrete(8))
('general/PhoenixNoFrameskip-v4', Discrete(8))
('general/Phoenix-ram-v0', Discrete(8))
('general/Phoenix-ramDeterministic-v0', Discrete(8))
('general/Phoenix-ramNoFrameskip-v0', Discrete(8))
('general/Phoenix-ram-v4', Discrete(8))
('general/Phoenix-ramDeterministic-v4', Discrete(8))
('general/Phoenix-ramNoFrameskip-v4', Discrete(8))
('general/Pitfall-v0', Discrete(18))
('general/PitfallDeterministic-v0', Discrete(18))
('general/PitfallNoFrameskip-v0', Discrete(18))
('general/Pitfall-v4', Discrete(18))
('general/PitfallDeterministic-v4', Discrete(18))
('general/PitfallNoFrameskip-v4', Discrete(18))
('general/Pitfall-ram-v0', Discrete(18))
('general/Pitfall-ramDeterministic-v0', Discrete(18))
('general/Pitfall-ramNoFrameskip-v0', Discrete(18))
('general/Pitfall-ram-v4', Discrete(18))
('general/Pitfall-ramDeterministic-v4', Discrete(18))
('general/Pitfall-ramNoFrameskip-v4', Discrete(18))
('general/Pong-v0', Discrete(6))
('general/PongDeterministic-v0', Discrete(6))
('general/PongNoFrameskip-v0', Discrete(6))
('general/Pong-v4', Discrete(6))
('general/PongDeterministic-v4', Discrete(6))
('general/PongNoFrameskip-v4', Discrete(6))
('general/Pong-ram-v0', Discrete(6))
('general/Pong-ramDeterministic-v0', Discrete(6))
('general/Pong-ramNoFrameskip-v0', Discrete(6))
('general/Pong-ram-v4', Discrete(6))
('general/Pong-ramDeterministic-v4', Discrete(6))
('general/Pong-ramNoFrameskip-v4', Discrete(6))
('general/Pooyan-v0', Discrete(6))
('general/PooyanDeterministic-v0', Discrete(6))
('general/PooyanNoFrameskip-v0', Discrete(6))
('general/Pooyan-v4', Discrete(6))
('general/PooyanDeterministic-v4', Discrete(6))
('general/PooyanNoFrameskip-v4', Discrete(6))
('general/Pooyan-ram-v0', Discrete(6))
('general/Pooyan-ramDeterministic-v0', Discrete(6))
('general/Pooyan-ramNoFrameskip-v0', Discrete(6))
('general/Pooyan-ram-v4', Discrete(6))
('general/Pooyan-ramDeterministic-v4', Discrete(6))
('general/Pooyan-ramNoFrameskip-v4', Discrete(6))
('general/PrivateEye-v0', Discrete(18))
('general/PrivateEyeDeterministic-v0', Discrete(18))
('general/PrivateEyeNoFrameskip-v0', Discrete(18))
('general/PrivateEye-v4', Discrete(18))
('general/PrivateEyeDeterministic-v4', Discrete(18))
('general/PrivateEyeNoFrameskip-v4', Discrete(18))
('general/PrivateEye-ram-v0', Discrete(18))
('general/PrivateEye-ramDeterministic-v0', Discrete(18))
('general/PrivateEye-ramNoFrameskip-v0', Discrete(18))
('general/PrivateEye-ram-v4', Discrete(18))
('general/PrivateEye-ramDeterministic-v4', Discrete(18))
('general/PrivateEye-ramNoFrameskip-v4', Discrete(18))
('general/Qbert-v0', Discrete(6))
('general/QbertDeterministic-v0', Discrete(6))
('general/QbertNoFrameskip-v0', Discrete(6))
('general/Qbert-v4', Discrete(6))
('general/QbertDeterministic-v4', Discrete(6))
('general/QbertNoFrameskip-v4', Discrete(6))
('general/Qbert-ram-v0', Discrete(6))
('general/Qbert-ramDeterministic-v0', Discrete(6))
